INFO,2021-05-06T20:16:38.817638700Z,4.0369399999999995,(ShootCommand),Running feeder to shoot (error: Value(value=158.39374288777836))
INFO,2021-05-06T20:16:38.837637900Z,4.070494999999999,(ShootCommand),Running feeder to shoot (error: Value(value=73.81004224376412))
INFO,2021-05-06T20:16:38.857637500Z,4.087066999999999,(ShootCommand),Running feeder to shoot (error: Value(value=41.04421261452683))
INFO,2021-05-06T20:16:38.877148100Z,4.103966999999999,(ShootCommand),Running feeder to shoot (error: Value(value=13.294500161675558))
INFO,2021-05-06T20:16:38.897648600Z,4.120543,(ShootCommand),Running feeder to shoot (error: Value(value=10.175405892974766))
INFO,2021-05-06T20:16:38.917149500Z,4.137185000000001,(ShootCommand),Running feeder to shoot (error: Value(value=30.009777480336083))
INFO,2021-05-06T20:16:38.938149100Z,4.17047,(ShootCommand),Running feeder to shoot (error: Value(value=46.80686710768384))
INFO,2021-05-06T20:16:38.957148400Z,4.186942999999999,(ShootCommand),Running feeder to shoot (error: Value(value=61.026869011383724))
INFO,2021-05-06T20:16:38.977648600Z,4.2035800000000005,(ShootCommand),Running feeder to shoot (error: Value(value=83.20823120421011))
INFO,2021-05-06T20:16:38.997646500Z,4.220250999999999,(ShootCommand),Running feeder to shoot (error: Value(value=91.81386342424855))
INFO,2021-05-06T20:16:39.017647200Z,4.237183999999999,(ShootCommand),Running feeder to shoot (error: Value(value=99.0849323588265))
INFO,2021-05-06T20:16:39.038146800Z,4.270517,(ShootCommand),Running feeder to shoot (error: Value(value=94.66706768971585))
INFO,2021-05-06T20:16:39.058146800Z,4.287041,(ShootCommand),Running feeder to shoot (error: Value(value=63.6039567350316))
INFO,2021-05-06T20:16:39.079148Z,4.303609,(ShootCommand),Running feeder to shoot (error: Value(value=13.995018054809975))
INFO,2021-05-06T20:16:39.097146700Z,4.320767,(ShootCommand),Running feeder to shoot (error: Value(value=13.995018054809975))
INFO,2021-05-06T20:16:39.118645200Z,4.3541240000000005,(ShootCommand),Running feeder to shoot (error: Value(value=113.98499907848907))
INFO,2021-05-06T20:16:39.137647600Z,4.370683,(ShootCommand),Running feeder to shoot (error: Value(value=113.98499907848907))
INFO,2021-05-06T20:16:39.157645Z,4.387373,(ShootCommand),Running feeder to shoot (error: Value(value=170.0366570678304))
INFO,2021-05-06T20:16:39.177156Z,4.403998,(ShootCommand),Running feeder to shoot (error: Value(value=170.0366570678304))
INFO,2021-05-06T20:16:39.197165200Z,4.421217,(ShootCommand),Running feeder to shoot (error: Value(value=257.5656008245851))
INFO,2021-05-06T20:16:39.217676100Z,4.437396,(ShootCommand),Running feeder to shoot (error: Value(value=291.5279354683732))
INFO,2021-05-06T20:16:39.237675300Z,4.470864000000001,(ShootCommand),Running feeder to shoot (error: Value(value=320.1980363939558))
INFO,2021-05-06T20:16:39.257675600Z,4.487290999999999,(ShootCommand),Running feeder to shoot (error: Value(value=344.49629207406434))
INFO,2021-05-06T20:16:39.277675600Z,4.503894000000001,(ShootCommand),Running feeder to shoot (error: Value(value=242.93142410815605))
INFO,2021-05-06T20:16:39.297675200Z,4.520595999999999,(ShootCommand),Running feeder to shoot (error: Value(value=184.11860070062056))
INFO,2021-05-06T20:16:39.317675200Z,4.5374870000000005,(ShootCommand),Running feeder to shoot (error: Value(value=134.32558432585265))
INFO,2021-05-06T20:16:39.337676100Z,4.5709029999999995,(ShootCommand),Running feeder to shoot (error: Value(value=92.21781169839181))
INFO,2021-05-06T20:16:39.357174Z,4.587286000000001,(ShootCommand),Running feeder to shoot (error: Value(value=56.59877780368723))
INFO,2021-05-06T20:16:39.378175Z,4.603953000000001,(ShootCommand),Running feeder to shoot (error: Value(value=26.456055321734368))
INFO,2021-05-06T20:16:39.398176100Z,4.620963999999999,(ShootCommand),Running feeder to shoot (error: Value(value=0.9612946270750058))
INFO,2021-05-06T20:16:39.417676500Z,4.637454999999999,(ShootCommand),Running feeder to shoot (error: Value(value=0.9612946270750058))
INFO,2021-05-06T20:16:39.438173500Z,4.670831,(ShootCommand),Running feeder to shoot (error: Value(value=20.57579563483938))
INFO,2021-05-06T20:16:39.457173600Z,4.687640999999999,(ShootCommand),Running feeder to shoot (error: Value(value=38.845506818557396))
INFO,2021-05-06T20:16:39.478673Z,4.704141999999999,(ShootCommand),Running feeder to shoot (error: Value(value=67.33153004959371))
INFO,2021-05-06T20:16:39.497174700Z,4.720765,(ShootCommand),Running feeder to shoot (error: Value(value=67.33153004959371))
INFO,2021-05-06T20:16:39.518173800Z,4.737311,(ShootCommand),Running feeder to shoot (error: Value(value=87.71813472059392))
INFO,2021-05-06T20:16:39.538175Z,4.772247999999999,(ShootCommand),Running feeder to shoot (error: Value(value=87.71813472059392))
INFO,2021-05-06T20:16:39.558173Z,4.787409,(ShootCommand),Running feeder to shoot (error: Value(value=95.63347558608382))
INFO,2021-05-06T20:16:39.578674400Z,4.8053799999999995,(ShootCommand),Running feeder to shoot (error: Value(value=102.35231143702293))
INFO,2021-05-06T20:16:39.598172Z,4.822633,(ShootCommand),Running feeder to shoot (error: Value(value=82.9781340860273))
INFO,2021-05-06T20:16:39.618172400Z,4.837864999999999,(ShootCommand),Running feeder to shoot (error: Value(value=41.422594542205275))
INFO,2021-05-06T20:16:39.638173100Z,4.872536,(ShootCommand),Running feeder to shoot (error: Value(value=15.089257683501785))
INFO,2021-05-06T20:16:39.657672Z,4.889123,(ShootCommand),Running feeder to shoot (error: Value(value=15.089257683501785))
INFO,2021-05-06T20:16:39.677671700Z,4.9042639999999995,(ShootCommand),Running feeder to shoot (error: Value(value=80.98907233106891))
INFO,2021-05-06T20:16:39.698170700Z,4.9212880000000006,(ShootCommand),Running feeder to shoot (error: Value(value=193.87471851157323))
INFO,2021-05-06T20:16:39.717170400Z,4.937728,(ShootCommand),Running feeder to shoot (error: Value(value=237.63919038995058))
INFO,2021-05-06T20:16:39.738171300Z,4.971004000000001,(ShootCommand),Running feeder to shoot (error: Value(value=274.63880699375227))
INFO,2021-05-06T20:16:39.758169800Z,4.98751,(ShootCommand),Running feeder to shoot (error: Value(value=332.39318365764666))
INFO,2021-05-06T20:16:39.777670500Z,5.004192,(ShootCommand),Running feeder to shoot (error: Value(value=332.39318365764666))
INFO,2021-05-06T20:16:39.797170Z,5.020872000000001,(ShootCommand),Running feeder to shoot (error: Value(value=334.32599945038254))
INFO,2021-05-06T20:16:39.817721800Z,5.0375820000000004,(ShootCommand),Running feeder to shoot (error: Value(value=269.89880635918564))
INFO,2021-05-06T20:16:39.837721400Z,5.070952999999999,(ShootCommand),Running feeder to shoot (error: Value(value=206.89821540072234))
INFO,2021-05-06T20:16:39.857222600Z,5.087635000000001,(ShootCommand),Running feeder to shoot (error: Value(value=153.60772282957518))
INFO,2021-05-06T20:16:39.878220900Z,5.104718,(ShootCommand),Running feeder to shoot (error: Value(value=70.40460489465798))
INFO,2021-05-06T20:16:39.897731100Z,5.120932,(ShootCommand),Running feeder to shoot (error: Value(value=70.40460489465798))
INFO,2021-05-06T20:16:39.919739600Z,5.154619,(ShootCommand),Running feeder to shoot (error: Value(value=10.85547070893739))
INFO,2021-05-06T20:16:39.937261500Z,5.170987,(ShootCommand),Running feeder to shoot (error: Value(value=10.85547070893739))
INFO,2021-05-06T20:16:39.957260800Z,5.187813,(ShootCommand),Running feeder to shoot (error: Value(value=31.758515578525703))
INFO,2021-05-06T20:16:39.977262200Z,5.204525,(ShootCommand),Running feeder to shoot (error: Value(value=31.758515578525703))
INFO,2021-05-06T20:16:39.997760600Z,5.221156000000001,(ShootCommand),Running feeder to shoot (error: Value(value=48.27948866405404))
INFO,2021-05-06T20:16:40.017760Z,5.237811000000001,(ShootCommand),Running feeder to shoot (error: Value(value=62.26939344957111))
INFO,2021-05-06T20:16:40.038258500Z,5.271234999999999,(ShootCommand),Running feeder to shoot (error: Value(value=74.09638532416943))
INFO,2021-05-06T20:16:40.057758300Z,5.2878620000000005,(ShootCommand),Running feeder to shoot (error: Value(value=74.09638532416943))
INFO,2021-05-06T20:16:40.077258900Z,5.304589999999999,(ShootCommand),Running feeder to shoot (error: Value(value=84.12861967694153))
INFO,2021-05-06T20:16:40.097259400Z,5.321657999999999,(ShootCommand),Running feeder to shoot (error: Value(value=92.59619362607026))
INFO,2021-05-06T20:16:40.118258700Z,5.338106,(ShootCommand),Running feeder to shoot (error: Value(value=59.23211148955755))
INFO,2021-05-06T20:16:40.137758900Z,5.371354999999999,(ShootCommand),Running feeder to shoot (error: Value(value=59.23211148955755))
INFO,2021-05-06T20:16:40.157759100Z,5.388,(ShootCommand),Running feeder to shoot (error: Value(value=8.242590100238829))
INFO,2021-05-06T20:16:40.177759300Z,5.404819999999999,(ShootCommand),Running feeder to shoot (error: Value(value=54.20576777458561))
INFO,2021-05-06T20:16:40.197760100Z,5.421453,(ShootCommand),Running feeder to shoot (error: Value(value=119.4613104912408))
INFO,2021-05-06T20:16:40.217258800Z,5.438037,(ShootCommand),Running feeder to shoot (error: Value(value=221.39433384624164))
INFO,2021-05-06T20:16:40.237257400Z,5.471482,(ShootCommand),Running feeder to shoot (error: Value(value=260.9250187500546))
INFO,2021-05-06T20:16:40.257268700Z,5.488066,(ShootCommand),Running feeder to shoot (error: Value(value=294.3351203102039))
INFO,2021-05-06T20:16:40.278268200Z,5.50483,(ShootCommand),Running feeder to shoot (error: Value(value=322.5910464230574))
INFO,2021-05-06T20:16:40.297268400Z,5.521378,(ShootCommand),Running feeder to shoot (error: Value(value=322.5910464230574))
INFO,2021-05-06T20:16:40.317267400Z,5.538071,(ShootCommand),Running feeder to shoot (error: Value(value=346.5211467140734))
INFO,2021-05-06T20:16:40.337766600Z,5.571486999999999,(ShootCommand),Running feeder to shoot (error: Value(value=307.45065604662614))
INFO,2021-05-06T20:16:40.357767700Z,5.58813,(ShootCommand),Running feeder to shoot (error: Value(value=238.69763713359168))
INFO,2021-05-06T20:16:40.377268100Z,5.604827,(ShootCommand),Running feeder to shoot (error: Value(value=180.4830662333316))
INFO,2021-05-06T20:16:40.397767800Z,5.621454999999999,(ShootCommand),Running feeder to shoot (error: Value(value=131.2883023658391))
INFO,2021-05-06T20:16:40.417766300Z,5.638209999999999,(ShootCommand),Running feeder to shoot (error: Value(value=89.64072397474393))
INFO,2021-05-06T20:16:40.438266500Z,5.6716359999999995,(ShootCommand),Running feeder to shoot (error: Value(value=54.43586489276848))
INFO,2021-05-06T20:16:40.458266200Z,5.688276999999999,(ShootCommand),Running feeder to shoot (error: Value(value=24.61527837627159))
INFO,2021-05-06T20:16:40.477768200Z,5.704931,(ShootCommand),Running feeder to shoot (error: Value(value=24.61527837627159))
INFO,2021-05-06T20:16:40.498266300Z,5.721812999999999,(ShootCommand),Running feeder to shoot (error: Value(value=21.91035892029987))
INFO,2021-05-06T20:16:40.517209700Z,5.738277999999999,(ShootCommand),Running feeder to shoot (error: Value(value=21.91035892029987))
INFO,2021-05-06T20:16:40.537709200Z,5.771680999999999,(ShootCommand),Running feeder to shoot (error: Value(value=39.94997298583502))
INFO,2021-05-06T20:16:40.557209700Z,5.788366999999999,(ShootCommand),Running feeder to shoot (error: Value(value=79.06648307691887))
INFO,2021-05-06T20:16:40.577713200Z,5.805289999999999,(ShootCommand),Running feeder to shoot (error: Value(value=88.31638722786931))
INFO,2021-05-06T20:16:40.597709100Z,5.821752999999999,(ShootCommand),Running feeder to shoot (error: Value(value=96.13968924608605))
INFO,2021-05-06T20:16:40.617208900Z,5.838331,(ShootCommand),Running feeder to shoot (error: Value(value=102.72046682611546))
INFO,2021-05-06T20:16:40.637709300Z,5.8717880000000005,(ShootCommand),Running feeder to shoot (error: Value(value=81.55153195329365))
INFO,2021-05-06T20:16:40.657709200Z,5.888393000000001,(ShootCommand),Running feeder to shoot (error: Value(value=38.70744854764769))
INFO,2021-05-06T20:16:40.677708800Z,5.905066999999999,(ShootCommand),Running feeder to shoot (error: Value(value=18.678772727154183))
INFO,2021-05-06T20:16:40.698208Z,5.921778,(ShootCommand),Running feeder to shoot (error: Value(value=85.17683988199673))
INFO,2021-05-06T20:16:40.717718800Z,5.9384619999999995,(ShootCommand),Running feeder to shoot (error: Value(value=145.69238196408526))
INFO,2021-05-06T20:16:40.737219900Z,5.972042999999999,(ShootCommand),Running feeder to shoot (error: Value(value=196.86598104795024))
INFO,2021-05-06T20:16:40.757717100Z,5.988636,(ShootCommand),Running feeder to shoot (error: Value(value=240.17025868996188))
INFO,2021-05-06T20:16:40.777218100Z,6.005044,(ShootCommand),Running feeder to shoot (error: Value(value=276.801719904671))
INFO,2021-05-06T20:16:40.797217Z,6.021737,(ShootCommand),Running feeder to shoot (error: Value(value=307.7727920120821))
INFO,2021-05-06T20:16:40.818217700Z,6.038423,(ShootCommand),Running feeder to shoot (error: Value(value=333.95784406129))
INFO,2021-05-06T20:16:40.838216700Z,6.071885,(ShootCommand),Running feeder to shoot (error: Value(value=333.95784406129))
INFO,2021-05-06T20:16:40.858217600Z,6.0884599999999995,(ShootCommand),Running feeder to shoot (error: Value(value=330.0922124758182))
INFO,2021-05-06T20:16:40.878717Z,6.105252999999999,(ShootCommand),Running feeder to shoot (error: Value(value=262.1215237646054))
INFO,2021-05-06T20:16:40.897718Z,6.121801,(ShootCommand),Running feeder to shoot (error: Value(value=262.1215237646054))
INFO,2021-05-06T20:16:40.918715800Z,6.138565,(ShootCommand),Running feeder to shoot (error: Value(value=103.86072587844382))
INFO,2021-05-06T20:16:40.938216100Z,6.171949,(ShootCommand),Running feeder to shoot (error: Value(value=103.86072587844382))
INFO,2021-05-06T20:16:40.958215600Z,6.188535,(ShootCommand),Running feeder to shoot (error: Value(value=34.78557099995339))
INFO,2021-05-06T20:16:40.977716600Z,6.205648,(ShootCommand),Running feeder to shoot (error: Value(value=34.78557099995339))
INFO,2021-05-06T20:16:40.997214900Z,6.221988,(ShootCommand),Running feeder to shoot (error: Value(value=8.002266443470091))
INFO,2021-05-06T20:16:41.018215700Z,6.238859999999999,(ShootCommand),Running feeder to shoot (error: Value(value=33.82938964217135))
INFO,2021-05-06T20:16:41.037216700Z,6.271963999999999,(ShootCommand),Running feeder to shoot (error: Value(value=33.82938964217135))
INFO,2021-05-06T20:16:41.057213900Z,6.288717,(ShootCommand),Running feeder to shoot (error: Value(value=50.02822676224372))
INFO,2021-05-06T20:16:41.078714200Z,6.3053149999999984,(ShootCommand),Running feeder to shoot (error: Value(value=75.33890976235676))
INFO,2021-05-06T20:16:41.097213600Z,6.322035999999999,(ShootCommand),Running feeder to shoot (error: Value(value=75.33890976235676))
INFO,2021-05-06T20:16:41.118213400Z,6.338842999999999,(ShootCommand),Running feeder to shoot (error: Value(value=93.47056267516507))
INFO,2021-05-06T20:16:41.137214600Z,6.372045999999999,(ShootCommand),Running feeder to shoot (error: Value(value=93.47056267516507))
INFO,2021-05-06T20:16:41.158214300Z,6.388736,(ShootCommand),Running feeder to shoot (error: Value(value=89.6509505133298))
INFO,2021-05-06T20:16:41.177713900Z,6.405453,(ShootCommand),Running feeder to shoot (error: Value(value=89.6509505133298))
INFO,2021-05-06T20:16:41.197712700Z,6.4222519999999985,(ShootCommand),Running feeder to shoot (error: Value(value=54.0779360422618))
INFO,2021-05-06T20:16:41.217712800Z,6.438789,(ShootCommand),Running feeder to shoot (error: Value(value=1.4777348256631626))
INFO,2021-05-06T20:16:41.237713400Z,6.472185999999999,(ShootCommand),Running feeder to shoot (error: Value(value=62.0290697928024))
INFO,2021-05-06T20:16:41.257213400Z,6.488837,(ShootCommand),Running feeder to shoot (error: Value(value=126.08810749490675))
INFO,2021-05-06T20:16:41.277213600Z,6.505542,(ShootCommand),Running feeder to shoot (error: Value(value=180.29898853878532))
INFO,2021-05-06T20:16:41.297712700Z,6.522205999999999,(ShootCommand),Running feeder to shoot (error: Value(value=226.13433448080826))
INFO,2021-05-06T20:16:41.317712600Z,6.5388459999999995,(ShootCommand),Running feeder to shoot (error: Value(value=264.92870860643615))
INFO,2021-05-06T20:16:41.337211200Z,6.572194,(ShootCommand),Running feeder to shoot (error: Value(value=297.74055765931))
INFO,2021-05-06T20:16:41.358212300Z,6.58892,(ShootCommand),Running feeder to shoot (error: Value(value=325.4442506885247))
INFO,2021-05-06T20:16:41.377712100Z,6.605677,(ShootCommand),Running feeder to shoot (error: Value(value=325.4442506885247))
INFO,2021-05-06T20:16:41.397211300Z,6.622252,(ShootCommand),Running feeder to shoot (error: Value(value=343.3458064831501))
INFO,2021-05-06T20:16:41.417210500Z,6.6392859999999985,(ShootCommand),Running feeder to shoot (error: Value(value=229.7238495244607))
INFO,2021-05-06T20:16:41.438210100Z,6.6724489999999985,(ShootCommand),Running feeder to shoot (error: Value(value=124.89160248035597))
INFO,2021-05-06T20:16:41.457710800Z,6.689117999999999,(ShootCommand),Running feeder to shoot (error: Value(value=124.89160248035597))
INFO,2021-05-06T20:16:41.477711700Z,6.7058019999999985,(ShootCommand),Running feeder to shoot (error: Value(value=84.21043198562876))
INFO,2021-05-06T20:16:41.497710700Z,6.722443999999999,(ShootCommand),Running feeder to shoot (error: Value(value=49.83392252911153))
INFO,2021-05-06T20:16:41.517709400Z,6.73917,(ShootCommand),Running feeder to shoot (error: Value(value=20.749646790799773))
INFO,2021-05-06T20:16:41.537711300Z,6.772464999999999,(ShootCommand),Running feeder to shoot (error: Value(value=3.87074485476478))
INFO,2021-05-06T20:16:41.558210300Z,6.789064999999999,(ShootCommand),Running feeder to shoot (error: Value(value=42.296963591300084))
INFO,2021-05-06T20:16:41.577710300Z,6.805821999999999,(ShootCommand),Running feeder to shoot (error: Value(value=42.296963591300084))
INFO,2021-05-06T20:16:41.598208100Z,6.822547,(ShootCommand),Running feeder to shoot (error: Value(value=69.81657892596849))
INFO,2021-05-06T20:16:41.618208400Z,6.839357999999999,(ShootCommand),Running feeder to shoot (error: Value(value=80.49308520965252))
INFO,2021-05-06T20:16:41.638714600Z,6.872544999999999,(ShootCommand),Running feeder to shoot (error: Value(value=89.5128922424201))
INFO,2021-05-06T20:16:41.658208Z,6.889693999999999,(ShootCommand),Running feeder to shoot (error: Value(value=97.15211656609057))
INFO,2021-05-06T20:16:41.678710900Z,6.906082999999999,(ShootCommand),Running feeder to shoot (error: Value(value=101.8000783533841))
INFO,2021-05-06T20:16:41.698208700Z,6.922569999999999,(ShootCommand),Running feeder to shoot (error: Value(value=101.8000783533841))
INFO,2021-05-06T20:16:41.717707900Z,6.939425,(ShootCommand),Running feeder to shoot (error: Value(value=76.94958958963667))
INFO,2021-05-06T20:16:41.737210500Z,6.972719999999999,(ShootCommand),Running feeder to shoot (error: Value(value=31.620457307615993))
INFO,2021-05-06T20:16:41.757536900Z,6.989405,(ShootCommand),Running feeder to shoot (error: Value(value=27.422463218102337))
INFO,2021-05-06T20:16:41.777036100Z,7.005891999999999,(ShootCommand),Running feeder to shoot (error: Value(value=27.422463218102337))
INFO,2021-05-06T20:16:41.797536200Z,7.022641,(ShootCommand),Running feeder to shoot (error: Value(value=203.76889459343562))
INFO,2021-05-06T20:16:41.817045400Z,7.039385999999999,(ShootCommand),Running feeder to shoot (error: Value(value=203.76889459343562))
INFO,2021-05-06T20:16:41.837546900Z,7.072754999999999,(ShootCommand),Running feeder to shoot (error: Value(value=281.7257982337839))
INFO,2021-05-06T20:16:41.858044200Z,7.0896029999999985,(ShootCommand),Running feeder to shoot (error: Value(value=311.91454013937334))
INFO,2021-05-06T20:16:41.877544900Z,7.106005,(ShootCommand),Running feeder to shoot (error: Value(value=311.91454013937334))
INFO,2021-05-06T20:16:41.897070100Z,7.122751999999998,(ShootCommand),Running feeder to shoot (error: Value(value=337.5013396813058))
INFO,2021-05-06T20:16:41.917568800Z,7.139417999999999,(ShootCommand),Running feeder to shoot (error: Value(value=255.4487073373029))
INFO,2021-05-06T20:16:41.937569Z,7.172756,(ShootCommand),Running feeder to shoot (error: Value(value=194.7030681370315))
INFO,2021-05-06T20:16:41.957568800Z,7.189404,(ShootCommand),Running feeder to shoot (error: Value(value=143.29937193498367))
INFO,2021-05-06T20:16:41.977568200Z,7.206085999999999,(ShootCommand),Running feeder to shoot (error: Value(value=99.81101659842574))
INFO,2021-05-06T20:16:41.997569100Z,7.222745,(ShootCommand),Running feeder to shoot (error: Value(value=62.99547768917034))
INFO,2021-05-06T20:16:42.017569Z,7.239469999999999,(ShootCommand),Running feeder to shoot (error: Value(value=31.886347310849544))
INFO,2021-05-06T20:16:42.037568100Z,7.272813999999999,(ShootCommand),Running feeder to shoot (error: Value(value=5.563236990731923))
INFO,2021-05-06T20:16:42.057568500Z,7.289752,(ShootCommand),Running feeder to shoot (error: Value(value=16.710164049367563))
INFO,2021-05-06T20:16:42.077567800Z,7.306514999999999,(ShootCommand),Running feeder to shoot (error: Value(value=35.57812774036097))
INFO,2021-05-06T20:16:42.097077200Z,7.322918,(ShootCommand),Running feeder to shoot (error: Value(value=35.57812774036097))
INFO,2021-05-06T20:16:42.118076Z,7.339632999999999,(ShootCommand),Running feeder to shoot (error: Value(value=51.50084831861392))
INFO,2021-05-06T20:16:42.138076900Z,7.372978,(ShootCommand),Running feeder to shoot (error: Value(value=64.9845394441287))
INFO,2021-05-06T20:16:42.157576100Z,7.389591999999999,(ShootCommand),Running feeder to shoot (error: Value(value=64.9845394441287))
INFO,2021-05-06T20:16:42.178076Z,7.406295999999999,(ShootCommand),Running feeder to shoot (error: Value(value=86.0614354696774))
INFO,2021-05-06T20:16:42.197085400Z,7.422953999999999,(ShootCommand),Running feeder to shoot (error: Value(value=86.0614354696774))
INFO,2021-05-06T20:16:42.217086200Z,7.440170999999999,(ShootCommand),Running feeder to shoot (error: Value(value=94.20687345335017))
INFO,2021-05-06T20:16:42.238085700Z,7.473014999999998,(ShootCommand),Running feeder to shoot (error: Value(value=49.66007137315114))
INFO,2021-05-06T20:16:42.257586Z,7.48973,(ShootCommand),Running feeder to shoot (error: Value(value=49.66007137315114))
INFO,2021-05-06T20:16:42.277586100Z,7.506395999999999,(ShootCommand),Running feeder to shoot (error: Value(value=5.563236990731923))
INFO,2021-05-06T20:16:42.298084900Z,7.523207999999999,(ShootCommand),Running feeder to shoot (error: Value(value=69.71431354010946))
INFO,2021-05-06T20:16:42.318085400Z,7.539921,(ShootCommand),Running feeder to shoot (error: Value(value=185.77529995153708))
INFO,2021-05-06T20:16:42.338085300Z,7.573096999999999,(ShootCommand),Running feeder to shoot (error: Value(value=230.7822962681018))
INFO,2021-05-06T20:16:42.357585900Z,7.589884,(ShootCommand),Running feeder to shoot (error: Value(value=230.7822962681018))
INFO,2021-05-06T20:16:42.377585200Z,7.606473999999999,(ShootCommand),Running feeder to shoot (error: Value(value=268.8403596155445))
INFO,2021-05-06T20:16:42.398084800Z,7.623125,(ShootCommand),Running feeder to shoot (error: Value(value=301.053956161143))
INFO,2021-05-06T20:16:42.418083800Z,7.639944999999999,(ShootCommand),Running feeder to shoot (error: Value(value=340.5386216413194))
INFO,2021-05-06T20:16:42.438086100Z,7.673618999999999,(ShootCommand),Running feeder to shoot (error: Value(value=340.5386216413194))
INFO,2021-05-06T20:16:42.458082400Z,7.690045,(ShootCommand),Running feeder to shoot (error: Value(value=286.3277405974408))
INFO,2021-05-06T20:16:42.477582900Z,7.706697,(ShootCommand),Running feeder to shoot (error: Value(value=220.79608133896625))
INFO,2021-05-06T20:16:42.498083700Z,7.723365999999999,(ShootCommand),Running feeder to shoot (error: Value(value=118.49490259487285))
INFO,2021-05-06T20:16:42.517584Z,7.740293999999999,(ShootCommand),Running feeder to shoot (error: Value(value=118.49490259487285))
INFO,2021-05-06T20:16:42.538083Z,7.773353999999999,(ShootCommand),Running feeder to shoot (error: Value(value=78.82615942015016))
INFO,2021-05-06T20:16:42.557583Z,7.790094,(ShootCommand),Running feeder to shoot (error: Value(value=45.277999589091166))
INFO,2021-05-06T20:16:42.577581400Z,7.806723,(ShootCommand),Running feeder to shoot (error: Value(value=16.884015205327955))
INFO,2021-05-06T20:16:42.598082400Z,7.823652999999998,(ShootCommand),Running feeder to shoot (error: Value(value=7.13812393296115))
INFO,2021-05-06T20:16:42.618082400Z,7.840287999999999,(ShootCommand),Running feeder to shoot (error: Value(value=27.478709180324756))
INFO,2021-05-06T20:16:42.637081800Z,7.856949999999999,(ShootCommand),Running feeder to shoot (error: Value(value=27.478709180324756))
INFO,2021-05-06T20:16:42.658582400Z,7.890409,(ShootCommand),Running feeder to shoot (error: Value(value=71.47327817688495))
INFO,2021-05-06T20:16:42.677583800Z,7.90696,(ShootCommand),Running feeder to shoot (error: Value(value=71.47327817688495))
INFO,2021-05-06T20:16:42.697083200Z,7.924484999999999,(ShootCommand),Running feeder to shoot (error: Value(value=81.91968734238617))
INFO,2021-05-06T20:16:42.717581500Z,7.940432999999999,(ShootCommand),Running feeder to shoot (error: Value(value=98.16454388609515))
INFO,2021-05-06T20:16:42.738583800Z,7.974428999999999,(ShootCommand),Running feeder to shoot (error: Value(value=98.11852446245854))
INFO,2021-05-06T20:16:42.758081200Z,7.9904389999999985,(ShootCommand),Running feeder to shoot (error: Value(value=70.0466760441513))
INFO,2021-05-06T20:16:42.777080700Z,8.007154,(ShootCommand),Running feeder to shoot (error: Value(value=70.0466760441513))
INFO,2021-05-06T20:16:42.798080300Z,8.024013,(ShootCommand),Running feeder to shoot (error: Value(value=22.46259200393871))
INFO,2021-05-06T20:16:42.817582300Z,8.040918,(ShootCommand),Running feeder to shoot (error: Value(value=37.96091123087666))
INFO,2021-05-06T20:16:42.837580500Z,8.05734,(ShootCommand),Running feeder to shoot (error: Value(value=105.74752224754317))
INFO,2021-05-06T20:16:42.857578900Z,8.090777999999998,(ShootCommand),Running feeder to shoot (error: Value(value=163.04170467507186))
INFO,2021-05-06T20:16:42.877582300Z,8.107814,(ShootCommand),Running feeder to shoot (error: Value(value=211.54617718801583))
INFO,2021-05-06T20:16:42.897079800Z,8.124016,(ShootCommand),Running feeder to shoot (error: Value(value=252.5955030718356))
INFO,2021-05-06T20:16:42.917578600Z,8.141264,(ShootCommand),Running feeder to shoot (error: Value(value=316.65454077393997))
INFO,2021-05-06T20:16:42.938079700Z,8.157214,(ShootCommand),Running feeder to shoot (error: Value(value=316.65454077393997))
INFO,2021-05-06T20:16:42.958079Z,8.190945,(ShootCommand),Running feeder to shoot (error: Value(value=341.4590101140508))
INFO,2021-05-06T20:16:42.977578200Z,8.207467,(ShootCommand),Running feeder to shoot (error: Value(value=319.7838615812267))
INFO,2021-05-06T20:16:42.997577800Z,8.224113,(ShootCommand),Running feeder to shoot (error: Value(value=249.1440462990929))
INFO,2021-05-06T20:16:43.017577600Z,8.240995999999999,(ShootCommand),Running feeder to shoot (error: Value(value=189.36481499518948))
INFO,2021-05-06T20:16:43.037578900Z,8.257252999999999,(ShootCommand),Running feeder to shoot (error: Value(value=138.78946841859988))
INFO,2021-05-06T20:16:43.057576800Z,8.290655,(ShootCommand),Running feeder to shoot (error: Value(value=95.99140443659047))
INFO,2021-05-06T20:16:43.077577900Z,8.307336999999999,(ShootCommand),Running feeder to shoot (error: Value(value=29.171201316291956))
INFO,2021-05-06T20:16:43.098076400Z,8.323934,(ShootCommand),Running feeder to shoot (error: Value(value=3.2622658089034644))
INFO,2021-05-06T20:16:43.118075800Z,8.340542999999998,(ShootCommand),Running feeder to shoot (error: Value(value=18.68899926574005))
INFO,2021-05-06T20:16:43.138076300Z,8.374028,(ShootCommand),Running feeder to shoot (error: Value(value=37.18880756764088))
INFO,2021-05-06T20:16:43.157618200Z,8.390929,(ShootCommand),Running feeder to shoot (error: Value(value=37.18880756764088))
INFO,2021-05-06T20:16:43.177142700Z,8.407425,(ShootCommand),Running feeder to shoot (error: Value(value=52.88143102771102))
INFO,2021-05-06T20:16:43.197143Z,8.424247,(ShootCommand),Running feeder to shoot (error: Value(value=66.18104445867948))
